0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Reversible,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Reversible,Reversible,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Reversible,Non,Non,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Reversible,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Reversible,Non,Reversible,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Reversible,Non,Reversible,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Reversible,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Reversible,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Reversible,Non,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Reversible,Reversible,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Reversible,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Reversible,Non,Reversible,Reversible,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Reversible,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Reversible,Non,Reversible,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Reversible,Non,Reversible,Reversible,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Reversible,Reversible,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Reversible,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Reversible,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Reversible,Non,Reversible,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Reversible,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Reversible,Non,Reversible,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Reversible,Non,Reversible,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Reversible,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Reversible,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Reversible,Reversible,Non,Reversible,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Reversible,Non,Reversible,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Reversible,Non,Non,Reversible,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Reversible,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Reversible,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Reversible,Non,Non,Non,Reversible,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Reversible,Reversible,Reversible,Reversible,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Reversible,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Reversible,Reversible,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Reversible,Non,Reversible,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Reversible,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Reversible,Reversible,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Reversible,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Reversible,Non,Reversible,Non,Reversible,Non
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Non,Non,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Reversible,Reversible,Non,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Non,Non,Non,Non,Non,Reversible,Non,Reversible,Reversible
Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
