Rule_no,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,Overall
Rule: 0,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non
Rule: 1,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Rule: 2,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non
Rule: 3,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Rule: 4,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non
Rule: 5,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Rule: 6,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non
Rule: 7,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Rule: 8,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non
Rule: 9,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Rule: 10,Non,Non,Reversible,Non,Non,Non,Reversible,Non,Reversible,Non
Rule: 11,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Rule: 12,Non,Non,Non,Non,Non,Reversible,Reversible,Reversible,Non,Non
Rule: 13,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Rule: 14,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non
Rule: 15,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Rule: 16,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non
Rule: 17,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Rule: 18,Non,Non,Non,Non,Non,Reversible,Non,Non,Non,Non
Rule: 19,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Rule: 20,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non
Rule: 21,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Rule: 22,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non
Rule: 23,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Rule: 24,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non
Rule: 25,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Rule: 26,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non
Rule: 27,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible,Reversible
Rule: 28,Non,Non,Non,Non,Non,Reversible,Reversible,Reversible,Non,Non
